POD,Node,Interface,Mode,Speed,Status
1,103,[eth10/7],trunk,inherit,down
1,103,[eth15/17],trunk,inherit,down
1,103,[eth10/29],trunk,inherit,down
1,103,[eth17/32],trunk,inherit,down
1,103,[eth15/13],trunk,inherit,down
1,103,[eth15/6],trunk,inherit,down
1,103,[eth14/4],trunk,inherit,down
1,103,[eth14/18],trunk,inherit,down
1,103,[eth14/19],trunk,inherit,down
1,103,[eth15/8],trunk,inherit,down
1,103,[eth17/6],trunk,inherit,down
1,103,[eth15/20],trunk,inherit,down
1,103,[eth15/24],trunk,inherit,down
1,103,[eth15/2],trunk,inherit,down
1,103,[eth9/1],trunk,inherit,down
1,103,[eth12/11],trunk,inherit,down
1,103,[eth5/10],trunk,inherit,down
1,103,[eth15/1],trunk,inherit,down
1,103,[eth8/17],trunk,inherit,down
1,103,[eth14/20],trunk,inherit,down
1,103,[eth12/29],trunk,inherit,down
1,103,[eth5/20],trunk,inherit,down
1,103,[eth8/24],trunk,inherit,down
1,103,[eth13/21],trunk,inherit,down
1,103,[eth9/7],trunk,inherit,down
1,103,[eth14/29],trunk,inherit,down
1,103,[eth8/27],trunk,inherit,down
1,103,[eth14/14],trunk,inherit,down
1,103,[eth14/2],trunk,inherit,down
1,103,[eth14/1],trunk,inherit,down
1,103,[eth14/30],trunk,inherit,down
1,103,[eth14/23],trunk,inherit,down
1,103,[eth14/9],trunk,inherit,down
1,103,[eth14/5],trunk,inherit,down
1,103,[eth14/6],trunk,inherit,down
1,103,[eth11/21],trunk,inherit,down
1,103,[eth14/22],trunk,inherit,down
1,103,[eth14/17],trunk,inherit,down
1,103,[eth9/13],trunk,inherit,down
1,103,[eth9/12],trunk,inherit,down
1,103,[eth12/32],trunk,inherit,down
1,103,[eth14/26],trunk,inherit,down
1,103,[eth9/3],trunk,inherit,down
1,103,[eth10/3],trunk,inherit,down
1,103,[eth12/1],trunk,inherit,down
1,103,[eth9/28],trunk,inherit,down
1,103,[eth10/5],trunk,inherit,down
1,103,[eth12/9],trunk,inherit,down
1,103,[eth9/18],trunk,inherit,down
1,103,[eth14/3],trunk,inherit,down
1,103,[eth9/32],trunk,inherit,down
1,103,[eth17/1],trunk,inherit,down
1,103,[eth8/16],trunk,inherit,down
1,104,[eth14/32],trunk,inherit,down
1,104,[eth17/31],trunk,inherit,down
1,104,[eth16/14],trunk,inherit,down
1,104,[eth8/18],trunk,inherit,down
1,104,[eth5/21],trunk,inherit,down
1,104,[eth8/19],trunk,inherit,down
1,104,[eth5/30],trunk,inherit,down
1,104,[eth12/10],trunk,inherit,down
1,104,[eth17/22],trunk,inherit,down
1,104,[eth14/13],trunk,inherit,down
1,104,[eth9/24],trunk,inherit,down
1,104,[eth9/9],trunk,inherit,down
1,104,[eth14/8],trunk,inherit,down
1,104,[eth11/17],trunk,inherit,down
1,104,[eth15/7],trunk,inherit,down
1,104,[eth8/25],trunk,inherit,down
1,104,[eth15/32],trunk,inherit,down
1,104,[eth8/23],trunk,inherit,down
1,104,[eth8/26],trunk,inherit,down
1,104,[eth8/4],trunk,inherit,down
1,104,[eth8/3],trunk,inherit,down
1,104,[eth8/1],trunk,inherit,down
1,104,[eth17/21],trunk,inherit,down
1,104,[eth14/21],trunk,inherit,down
1,104,[eth12/7],trunk,inherit,down
1,104,[eth7/21],trunk,inherit,down
1,104,[eth17/20],trunk,inherit,down
1,104,[eth17/27],trunk,inherit,down
1,104,[eth15/25],trunk,inherit,down
1,104,[eth17/19],trunk,inherit,down
1,104,[eth14/27],trunk,inherit,down
1,104,[eth5/25],trunk,inherit,down
1,104,[eth11/15],trunk,inherit,down
1,104,[eth14/12],trunk,inherit,down
1,104,[eth11/8],trunk,inherit,down
1,104,[eth8/32],trunk,inherit,down
1,104,[eth12/2],trunk,inherit,down
1,104,[eth5/7],trunk,inherit,down
1,104,[eth11/23],trunk,inherit,down
1,104,[eth15/5],trunk,inherit,down
1,104,[eth8/10],trunk,inherit,down
1,104,[eth14/11],trunk,inherit,down
1,104,[eth12/20],trunk,inherit,down
1,104,[eth9/20],trunk,inherit,down
1,104,[eth17/18],trunk,inherit,down
1,104,[eth14/16],trunk,inherit,down
1,104,[eth14/7],trunk,inherit,down
1,104,[eth17/2],trunk,inherit,down
1,104,[eth8/31],trunk,inherit,down
1,104,[eth14/15],trunk,inherit,down
1,104,[eth17/28],trunk,inherit,down
1,104,[eth15/30],trunk,inherit,down
1,104,[eth14/10],trunk,inherit,down
1,104,[eth17/24],trunk,inherit,down
1,104,[eth5/31],trunk,inherit,down
1,104,[eth9/2],trunk,inherit,down
1,104,[eth10/21],trunk,inherit,down
1,104,[eth16/24],trunk,inherit,down
1,104,[eth7/23],trunk,inherit,down
1,104,[eth7/9],trunk,inherit,down
1,104,[eth7/16],trunk,inherit,down
1,104,[eth7/5],trunk,inherit,down
1,104,[eth7/6],trunk,inherit,down
1,104,[eth7/22],trunk,inherit,down
1,104,[eth7/15],trunk,inherit,down
1,104,[eth7/17],trunk,inherit,down
1,104,[eth7/32],trunk,inherit,down
1,104,[eth7/24],trunk,inherit,down
1,104,[eth7/19],trunk,inherit,down
1,104,[eth7/20],trunk,inherit,down
1,104,[eth7/10],trunk,inherit,down
1,104,[eth13/11],trunk,inherit,down
1,104,[eth13/29],trunk,inherit,down
1,104,[eth13/14],trunk,inherit,down
1,104,[eth13/13],trunk,inherit,down
1,104,[eth13/7],trunk,inherit,down
1,104,[eth13/12],trunk,inherit,down
1,104,[eth13/8],trunk,inherit,down
1,104,[eth13/2],trunk,inherit,down
1,104,[eth13/1],trunk,inherit,down
1,104,[eth13/31],trunk,inherit,down
1,104,[eth13/3],trunk,inherit,down
1,104,[eth13/4],trunk,inherit,down
1,104,[eth13/27],trunk,inherit,down
1,104,[eth13/30],trunk,inherit,down
1,104,[eth13/26],trunk,inherit,down
1,104,[eth13/28],trunk,inherit,down
1,104,[eth13/25],trunk,inherit,down
1,104,[eth13/23],trunk,inherit,down
1,104,[eth13/9],trunk,inherit,down
1,104,[eth13/16],trunk,inherit,down
1,104,[eth13/5],trunk,inherit,down
1,104,[eth13/6],trunk,inherit,down
1,104,[eth13/22],trunk,inherit,down
1,104,[eth13/15],trunk,inherit,down
1,104,[eth13/17],trunk,inherit,down
1,104,[eth10/31],trunk,inherit,down
1,104,[eth13/32],trunk,inherit,down
1,104,[eth10/4],trunk,inherit,down
1,104,[eth13/24],trunk,inherit,down
1,104,[eth10/27],trunk,inherit,down
1,104,[eth13/18],trunk,inherit,down
1,104,[eth10/30],trunk,inherit,down
1,104,[eth13/19],trunk,inherit,down
1,104,[eth10/26],trunk,inherit,down
1,104,[eth13/20],trunk,inherit,down
1,104,[eth10/28],trunk,inherit,down
1,104,[eth13/10],trunk,inherit,down
1,104,[eth10/23],trunk,inherit,down
1,104,[eth16/11],trunk,inherit,down
1,104,[eth10/9],trunk,inherit,down
1,104,[eth16/29],trunk,inherit,down
1,104,[eth10/16],trunk,inherit,down
1,104,[eth16/13],trunk,inherit,down
1,104,[eth10/6],trunk,inherit,down
1,104,[eth16/7],trunk,inherit,down
1,104,[eth10/22],trunk,inherit,down
1,104,[eth16/12],trunk,inherit,down
1,104,[eth10/15],trunk,inherit,down
1,104,[eth16/8],trunk,inherit,down
1,104,[eth10/17],trunk,inherit,down
1,104,[eth16/2],trunk,inherit,down
1,104,[eth10/32],trunk,inherit,down
1,104,[eth16/1],trunk,inherit,down
1,104,[eth10/24],trunk,inherit,down
1,104,[eth16/31],trunk,inherit,down
1,104,[eth10/18],trunk,inherit,down
1,104,[eth16/3],trunk,inherit,down
1,104,[eth10/19],trunk,inherit,down
1,104,[eth16/4],trunk,inherit,down
1,104,[eth10/20],trunk,inherit,down
1,104,[eth16/27],trunk,inherit,down
1,104,[eth10/10],trunk,inherit,down
1,104,[eth16/30],trunk,inherit,down
1,104,[eth12/24],trunk,inherit,down
1,104,[eth16/26],trunk,inherit,down
1,104,[eth7/11],trunk,inherit,down
1,104,[eth16/28],trunk,inherit,down
1,104,[eth7/29],trunk,inherit,down
1,104,[eth16/25],trunk,inherit,down
1,104,[eth7/14],trunk,inherit,down
1,104,[eth16/23],trunk,inherit,down
1,104,[eth7/13],trunk,inherit,down
1,104,[eth16/9],trunk,inherit,down
1,104,[eth7/7],trunk,inherit,down
1,104,[eth16/16],trunk,inherit,down
1,104,[eth7/12],trunk,inherit,down
1,104,[eth16/5],trunk,inherit,down
1,104,[eth7/8],trunk,inherit,down
1,104,[eth16/6],trunk,inherit,down
1,104,[eth7/2],trunk,inherit,down
1,104,[eth16/22],trunk,inherit,down
1,104,[eth7/1],trunk,inherit,down
1,104,[eth16/15],trunk,inherit,down
1,104,[eth7/31],trunk,inherit,down
1,104,[eth16/17],trunk,inherit,down
1,104,[eth7/3],trunk,inherit,down
1,104,[eth16/32],trunk,inherit,down
1,104,[eth7/4],trunk,inherit,down
1,104,[eth7/27],trunk,inherit,down
1,104,[eth16/18],trunk,inherit,down
1,104,[eth7/30],trunk,inherit,down
1,104,[eth16/19],trunk,inherit,down
1,104,[eth7/26],trunk,inherit,down
1,104,[eth16/20],trunk,inherit,down
1,104,[eth7/28],trunk,inherit,down
1,104,[eth16/21],trunk,inherit,down
1,104,[eth7/25],trunk,inherit,down
1,104,[eth9/11],trunk,inherit,down
1,104,[eth16/10],trunk,inherit,down
1,104,[eth9/5],trunk,inherit,down
1,104,[eth8/5],trunk,inherit,down
1,104,[eth8/6],trunk,inherit,down
1,104,[eth5/12],trunk,inherit,down
1,104,[eth8/22],trunk,inherit,down
1,104,[eth8/30],trunk,inherit,down
1,104,[eth8/15],trunk,inherit,down
1,104,[eth14/25],trunk,inherit,down
1,104,[eth11/7],trunk,inherit,down
1,104,[eth7/18],trunk,inherit,down
1,104,[eth8/20],trunk,inherit,down
1,104,[eth17/13],trunk,inherit,down
1,104,[eth15/10],trunk,inherit,down
1,104,[eth8/28],trunk,inherit,down
1,104,[eth9/22],trunk,inherit,down
1,104,[eth12/28],trunk,inherit,down
1,104,[eth5/9],trunk,inherit,down
1,104,[eth12/26],trunk,inherit,down
1,104,[eth5/16],trunk,inherit,down
1,104,[eth12/30],trunk,inherit,down
1,104,[eth5/5],trunk,inherit,down
1,104,[eth12/27],trunk,inherit,down
1,104,[eth5/6],trunk,inherit,down
1,104,[eth12/4],trunk,inherit,down
1,104,[eth5/22],trunk,inherit,down
1,104,[eth12/3],trunk,inherit,down
1,104,[eth5/15],trunk,inherit,down
1,104,[eth12/31],trunk,inherit,down
1,104,[eth5/17],trunk,inherit,down
1,104,[eth5/32],trunk,inherit,down
1,104,[eth12/8],trunk,inherit,down
1,104,[eth5/24],trunk,inherit,down
1,104,[eth12/12],trunk,inherit,down
1,104,[eth5/18],trunk,inherit,down
1,104,[eth12/13],trunk,inherit,down
1,104,[eth15/3],trunk,inherit,down
1,104,[eth5/19],trunk,inherit,down
1,104,[eth12/14],trunk,inherit,down
1,104,[eth17/9],trunk,inherit,down
1,104,[eth15/31],trunk,inherit,down
1,104,[eth5/26],trunk,inherit,down
1,104,[eth17/8],trunk,inherit,down
1,104,[eth15/23],trunk,inherit,down
1,104,[eth9/6],trunk,inherit,down
1,104,[eth15/26],trunk,inherit,down
1,104,[eth17/4],trunk,inherit,down
1,104,[eth5/29],trunk,inherit,down
1,104,[eth9/25],trunk,inherit,down
1,104,[eth5/28],trunk,inherit,down
1,104,[eth9/30],trunk,inherit,down
1,104,[eth9/21],trunk,inherit,down
1,104,[eth9/27],trunk,inherit,down
1,104,[eth8/11],trunk,inherit,down
1,104,[eth5/14],trunk,inherit,down
1,104,[eth9/10],trunk,inherit,down
1,104,[eth15/27],trunk,inherit,down
1,104,[eth8/29],trunk,inherit,down
1,104,[eth5/13],trunk,inherit,down
1,104,[eth11/32],trunk,inherit,down
1,104,[eth12/5],trunk,inherit,down
1,104,[eth17/10],trunk,inherit,down
1,104,[eth11/18],trunk,inherit,down
1,104,[eth5/8],trunk,inherit,down
1,104,[eth17/25],trunk,inherit,down
1,104,[eth8/14],trunk,inherit,down
1,104,[eth15/4],trunk,inherit,down
1,104,[eth9/8],trunk,inherit,down
1,104,[eth12/23],trunk,inherit,down
1,104,[eth9/16],trunk,inherit,down
1,104,[eth11/20],trunk,inherit,down
1,104,[eth10/8],trunk,inherit,down
1,104,[eth14/28],trunk,inherit,down
1,104,[eth17/5],trunk,inherit,down
1,104,[eth15/16],trunk,inherit,down
1,104,[eth15/12],trunk,inherit,down
1,104,[eth5/27],trunk,inherit,down
1,104,[eth14/24],trunk,inherit,down
1,104,[eth8/2],trunk,inherit,down
1,104,[eth17/14],trunk,inherit,down
1,104,[eth17/16],trunk,inherit,down
1,104,[eth17/29],trunk,inherit,down
1,104,[eth8/21],trunk,inherit,down
1,104,[eth10/2],trunk,inherit,down
1,104,[eth14/31],trunk,inherit,down
1,104,[eth8/13],trunk,inherit,down
1,104,[eth15/9],trunk,inherit,down
1,104,[eth15/11],trunk,inherit,down
1,104,[eth9/29],trunk,inherit,down
1,104,[eth8/9],trunk,inherit,down
1,104,[eth11/19],trunk,inherit,down
1,104,[eth15/21],trunk,inherit,down
1,104,[eth10/1],trunk,inherit,down
1,104,[eth17/23],trunk,inherit,down
1,104,[eth5/4],trunk,inherit,down
1,104,[eth11/6],trunk,inherit,down
1,104,[eth9/26],trunk,inherit,down
1,104,[eth17/7],trunk,inherit,down
1,104,[eth12/25],trunk,inherit,down
1,104,[eth17/11],trunk,inherit,down
1,104,[eth9/23],trunk,inherit,down
1,104,[eth11/31],trunk,inherit,down
1,104,[eth8/7],trunk,inherit,down
1,104,[eth9/15],trunk,inherit,down
1,104,[eth11/10],trunk,inherit,down
1,104,[eth9/4],trunk,inherit,down
1,104,[eth9/14],trunk,inherit,down
1,104,[eth11/5],trunk,inherit,down
1,104,[eth12/16],trunk,inherit,down
1,104,[eth17/15],trunk,inherit,down
1,104,[eth11/1],trunk,inherit,down
1,104,[eth17/3],trunk,inherit,down
1,104,[eth11/28],trunk,inherit,down
1,104,[eth9/31],trunk,inherit,down
1,104,[eth11/16],trunk,inherit,down
1,104,[eth5/3],trunk,inherit,down
1,104,[eth11/2],trunk,inherit,down
1,104,[eth17/12],trunk,inherit,down
1,104,[eth11/26],trunk,inherit,down
1,104,[eth5/23],trunk,inherit,down
1,104,[eth11/9],trunk,inherit,down
1,104,[eth8/8],trunk,inherit,down
1,104,[eth11/30],trunk,inherit,down
1,104,[eth9/17],trunk,inherit,down
1,104,[eth11/12],trunk,inherit,down
1,104,[eth17/17],trunk,inherit,down
1,104,[eth11/27],trunk,inherit,down
1,104,[eth11/22],trunk,inherit,down
1,104,[eth11/25],trunk,inherit,down
1,104,[eth17/30],trunk,inherit,down
1,104,[eth11/13],trunk,inherit,down
1,104,[eth11/4],trunk,inherit,down
1,104,[eth11/14],trunk,inherit,down
1,104,[eth11/3],trunk,inherit,down
1,104,[eth11/29],trunk,inherit,down
1,104,[eth11/11],trunk,inherit,down
1,104,[eth12/19],trunk,inherit,down
1,104,[eth12/18],trunk,inherit,down
1,104,[eth12/17],trunk,inherit,down
1,104,[eth12/15],trunk,inherit,down
1,104,[eth12/22],trunk,inherit,down
1,104,[eth12/6],trunk,inherit,down
1,104,[eth10/11],trunk,inherit,down
1,104,[eth15/28],trunk,inherit,down
1,104,[eth15/18],trunk,inherit,down
1,104,[eth5/11],trunk,inherit,down
1,104,[eth9/19],trunk,inherit,down
1,104,[eth17/26],trunk,inherit,down
1,104,[eth10/12],trunk,inherit,down
1,104,[eth15/14],trunk,inherit,down
1,104,[eth15/19],trunk,inherit,down
1,104,[eth10/14],trunk,inherit,down
1,104,[eth15/15],trunk,inherit,down
1,104,[eth11/24],trunk,inherit,down
1,104,[eth10/25],trunk,inherit,down
1,104,[eth15/29],trunk,inherit,down
1,104,[eth10/13],trunk,inherit,down
1,104,[eth15/22],trunk,inherit,down
1,104,[eth8/12],trunk,inherit,down
1,104,[eth12/21],trunk,inherit,down
1,104,[eth10/7],trunk,inherit,down
1,104,[eth15/17],trunk,inherit,down
1,104,[eth10/29],trunk,inherit,down
1,104,[eth17/32],trunk,inherit,down
1,104,[eth15/13],trunk,inherit,down
1,104,[eth15/6],trunk,inherit,down
1,104,[eth14/4],trunk,inherit,down
1,104,[eth14/18],trunk,inherit,down
1,104,[eth14/19],trunk,inherit,down
1,104,[eth15/8],trunk,inherit,down
1,104,[eth17/6],trunk,inherit,down
1,104,[eth15/20],trunk,inherit,down
1,104,[eth15/24],trunk,inherit,down
1,104,[eth15/2],trunk,inherit,down
1,104,[eth9/1],trunk,inherit,down
1,104,[eth12/11],trunk,inherit,down
1,104,[eth5/10],trunk,inherit,down
1,104,[eth15/1],trunk,inherit,down
1,104,[eth8/17],trunk,inherit,down
1,104,[eth14/20],trunk,inherit,down
1,104,[eth12/29],trunk,inherit,down
1,104,[eth5/20],trunk,inherit,down
1,104,[eth8/24],trunk,inherit,down
1,104,[eth13/21],trunk,inherit,down
1,104,[eth9/7],trunk,inherit,down
1,104,[eth14/29],trunk,inherit,down
1,104,[eth8/27],trunk,inherit,down
1,104,[eth14/14],trunk,inherit,down
1,104,[eth14/2],trunk,inherit,down
1,104,[eth14/1],trunk,inherit,down
1,104,[eth14/30],trunk,inherit,down
1,104,[eth14/23],trunk,inherit,down
1,104,[eth14/9],trunk,inherit,down
1,104,[eth14/5],trunk,inherit,down
1,104,[eth14/6],trunk,inherit,down
1,104,[eth11/21],trunk,inherit,down
1,104,[eth14/22],trunk,inherit,down
1,104,[eth14/17],trunk,inherit,down
1,104,[eth9/13],trunk,inherit,down
1,104,[eth9/12],trunk,inherit,down
1,104,[eth12/32],trunk,inherit,down
1,104,[eth14/26],trunk,inherit,down
1,104,[eth9/3],trunk,inherit,down
1,104,[eth10/3],trunk,inherit,down
1,104,[eth12/1],trunk,inherit,down
1,104,[eth9/28],trunk,inherit,down
1,104,[eth10/5],trunk,inherit,down
1,104,[eth12/9],trunk,inherit,down
1,104,[eth9/18],trunk,inherit,down
1,104,[eth14/3],trunk,inherit,down
1,104,[eth9/32],trunk,inherit,down
1,104,[eth17/1],trunk,inherit,down
1,104,[eth8/16],trunk,inherit,down
